CR-75_QB5629_2019-08-29_F04,NR_179968.1,97.527,1415,26,8,1,1411,49,1458,0.0,2410
CR-75_QB5629_2019-08-29_F04,NR_044977.1,97.387,1416,26,10,1,1411,25,1434,0.0,2410
CR-75_QB5629_2019-08-29_F04,NR_025330.1,97.527,1415,26,7,1,1411,29,1438,0.0,2410
CR-75_QB5629_2019-08-29_F04,NR_044976.1,97.389,1417,27,8,1,1411,25,1437,0.0,2409
CR-75_QB5629_2019-08-29_F04,NR_179167.1,97.456,1415,29,6,1,1411,49,1460,0.0,2407
CR-75_QB5629_2019-08-29_F04,NR_041697.1,97.456,1415,29,6,1,1411,46,1457,0.0,2407
CR-75_QB5629_2019-08-29_F04,NR_148649.1,97.456,1415,25,10,2,1411,6,1414,0.0,2405
CR-75_QB5629_2019-08-29_F04,NR_125691.1,97.381,1413,34,3,1,1411,2,1413,0.0,2401
CR-75_QB5629_2019-08-29_F04,NR_125690.1,97.381,1413,34,3,1,1411,22,1433,0.0,2401
CR-75_QB5629_2019-08-29_F04,NR_104937.1,97.449,1411,30,4,1,1407,43,1451,0.0,2401
CR-75_QB5629_2019-08-29_F04,NR_113614.1,97.385,1415,28,8,1,1411,25,1434,0.0,2401
CR-75_QB5629_2019-08-29_F04,NR_116109.1,97.449,1411,30,4,1,1407,25,1433,0.0,2401
CR-75_QB5629_2019-08-29_F04,NR_102493.2,97.385,1415,28,8,1,1411,52,1461,0.0,2399
CR-75_QB5629_2019-08-29_F04,NR_114737.1,97.314,1415,29,8,1,1411,23,1432,0.0,2398
CR-75_QB5629_2019-08-29_F04,NR_126317.1,97.314,1415,31,7,1,1411,42,1453,0.0,2396
CR-75_QB5629_2019-08-29_F04,NR_116798.1,97.378,1411,31,4,1,1407,45,1453,0.0,2396
CR-75_QB5629_2019-08-29_F04,NR_024643.1,97.445,1409,28,7,1,1405,20,1424,0.0,2396
CR-75_QB5629_2019-08-29_F04,NR_180236.1,98.386,1363,18,4,45,1404,9,1370,0.0,2392
CR-75_QB5629_2019-08-29_F04,NR_024640.1,97.443,1408,26,8,1,1403,20,1422,0.0,2392
CR-75_QB5629_2019-08-29_F04,NR_179954.1,97.240,1413,36,3,1,1411,23,1434,0.0,2390
CR-75_QB5629_2019-08-29_F04,NR_074910.1,97.240,1413,36,3,1,1411,42,1453,0.0,2390
CR-75_QB5629_2019-08-29_F04,NR_114159.1,97.246,1416,28,10,1,1411,26,1435,0.0,2390
CR-75_QB5629_2019-08-29_F04,NR_104934.1,97.246,1416,28,10,1,1411,45,1454,0.0,2388
CR-75_QB5629_2019-08-29_F04,NR_117547.1,97.169,1413,35,5,1,1411,48,1457,0.0,2388
CR-75_QB5629_2019-08-29_F04,NR_114589.1,97.244,1415,29,9,1,1411,21,1429,0.0,2388
CR-75_QB5629_2019-08-29_F04,NR_117750.1,97.765,1387,28,3,27,1411,2,1387,0.0,2386
CR-75_QB5629_2019-08-29_F04,NR_145647.1,97.109,1418,32,9,1,1411,5,1420,0.0,2385
CR-75_QB5629_2019-08-29_F04,NR_118011.1,97.177,1417,29,10,1,1411,43,1454,0.0,2385
CR-75_QB5629_2019-08-29_F04,NR_028677.1,97.175,1416,30,9,1,1411,1,1411,0.0,2385
CR-75_QB5629_2019-08-29_F04,NR_114080.1,97.175,1416,29,10,1,1411,25,1434,0.0,2383
CR-75_QB5629_2019-08-29_F04,NR_118568.1,98.102,1370,22,4,24,1390,1,1369,0.0,2383
CR-75_QB5629_2019-08-29_F04,NR_104940.1,97.169,1413,35,5,2,1411,1,1411,0.0,2383
CR-75_QB5629_2019-08-29_F04,NR_179439.1,97.102,1415,32,8,1,1411,45,1454,0.0,2381
CR-75_QB5629_2019-08-29_F04,NR_184631.1,98.661,1344,16,2,56,1397,1,1344,0.0,2381
CR-75_QB5629_2019-08-29_F04,NR_044060.1,97.105,1416,31,10,1,1411,2,1412,0.0,2381
CR-75_QB5629_2019-08-29_F04,NR_044978.1,97.102,1415,32,8,1,1411,25,1434,0.0,2381
CR-75_QB5629_2019-08-29_F04,NR_178843.1,97.102,1415,32,8,1,1411,5,1414,0.0,2379
CR-75_QB5629_2019-08-29_F04,NR_112986.1,97.299,1407,28,9,1,1402,33,1434,0.0,2379
CR-75_QB5629_2019-08-29_F04,NR_118853.1,97.102,1415,32,8,1,1411,45,1454,0.0,2377
CR-75_QB5629_2019-08-29_F04,NR_181872.1,98.090,1361,23,3,53,1411,1,1360,0.0,2375
CR-75_QB5629_2019-08-29_F04,NR_118449.1,97.096,1412,35,6,3,1411,17,1425,0.0,2375
CR-75_QB5629_2019-08-29_F04,NR_184633.1,98.586,1344,17,2,56,1397,1,1344,0.0,2375
CR-75_QB5629_2019-08-29_F04,NR_117679.1,97.032,1415,33,8,1,1411,41,1450,0.0,2374
CR-75_QB5629_2019-08-29_F04,NR_042356.1,97.098,1413,31,7,1,1407,17,1425,0.0,2374
CR-75_QB5629_2019-08-29_F04,NR_113615.1,97.032,1415,33,8,1,1411,25,1434,0.0,2374
CR-75_QB5629_2019-08-29_F04,NR_028912.1,97.032,1415,33,8,1,1411,23,1432,0.0,2374
CR-75_QB5629_2019-08-29_F04,NR_180640.1,97.034,1416,31,10,1,1411,52,1461,0.0,2372
CR-75_QB5629_2019-08-29_F04,NR_159317.1,96.961,1415,34,8,1,1411,25,1434,0.0,2372
CR-75_QB5629_2019-08-29_F04,NR_114077.1,96.963,1416,34,9,1,1411,25,1436,0.0,2370
CR-75_QB5629_2019-08-29_F04,NR_113347.1,96.963,1416,34,9,1,1411,25,1436,0.0,2370
CR-75_QB5629_2019-08-29_F04,NR_041927.1,96.893,1416,33,10,1,1411,21,1430,0.0,2370
CR-75_QB5629_2019-08-29_F04,NR_116756.1,98.088,1360,21,5,55,1411,1,1358,0.0,2370
CR-75_QB5629_2019-08-29_F04,NR_126319.1,96.963,1416,34,9,1,1411,41,1452,0.0,2368
CR-75_QB5629_2019-08-29_F04,NR_115943.1,96.893,1416,36,8,1,1411,5,1417,0.0,2368
CR-75_QB5629_2019-08-29_F04,NR_115942.1,96.963,1416,34,9,1,1411,5,1416,0.0,2368
CR-75_QB5629_2019-08-29_F04,NR_112006.1,96.963,1416,34,9,1,1411,20,1431,0.0,2368
CR-75_QB5629_2019-08-29_F04,NR_041527.1,96.965,1417,32,9,1,1411,47,1458,0.0,2368
CR-75_QB5629_2019-08-29_F04,NR_044076.1,96.963,1416,34,9,1,1411,25,1436,0.0,2368
escherichia-coli-k-12,NR_180446.1,96.442,1546,47,7,1,1542,1,1542,0.0,2543
escherichia-coli-k-12,NR_180451.1,97.857,1540,29,4,4,1541,1,1538,0.0,2658
escherichia-coli-k-12,NR_028894.1,96.676,1504,43,6,21,1521,1,1500,0.0,2494
escherichia-coli-k-12,NR_028687.1,96.802,1532,42,6,8,1535,2,1530,0.0,2551
escherichia-coli-k-12,NR_180450.1,96.885,1541,40,7,4,1541,1,1536,0.0,2573
escherichia-coli-k-12,NR_180316.1,97.537,1543,36,2,1,1542,1,1542,0.0,2638
escherichia-coli-k-12,NR_042349.1,96.904,1518,39,7,28,1542,1,1513,0.0,2536
escherichia-coli-k-12,NR_181726.1,96.047,1543,51,9,4,1541,1,1538,0.0,2503
escherichia-coli-k-12,NR_024862.1,96.391,1524,49,5,13,1533,1,1521,0.0,2508
escherichia-coli-k-12,NR_028688.1,96.932,1532,41,5,8,1536,2,1530,0.0,2564
escherichia-coli-k-12,NR_184601.1,96.818,1540,43,5,4,1541,1,1536,0.0,2567
escherichia-coli-k-12,NR_180237.1,97.195,1533,35,7,8,1537,1,1528,0.0,2586
escherichia-coli-k-12,NR_104933.1,96.802,1532,41,7,8,1536,1,1527,0.0,2551
escherichia-coli-k-12,NR_117405.1,96.561,1512,43,8,28,1536,1,1506,0.0,2499
escherichia-coli-k-12,NR_146667.2,97.242,1523,40,2,21,1542,1,1522,0.0,2579
escherichia-coli-k-12,NR_179946.1,97.326,1533,33,7,8,1537,1,1528,0.0,2597
escherichia-coli-k-12,NR_179166.1,97.271,1539,40,2,4,1541,1,1538,0.0,2608
escherichia-coli-k-12,NR_126318.1,96.934,1533,43,4,10,1541,1,1530,0.0,2567
escherichia-coli-k-12,NR_179034.1,97.983,1487,30,0,10,1496,1,1487,0.0,2580
escherichia-coli-k-12,NR_179968.1,96.496,1541,46,7,4,1541,1,1536,0.0,2540
escherichia-coli-k-12,NR_044977.1,96.935,1501,36,9,28,1524,1,1495,0.0,2519
escherichia-coli-k-12,NR_179167.1,97.145,1541,38,5,4,1541,1,1538,0.0,2597
escherichia-coli-k-12,NR_041697.1,96.337,1529,47,7,8,1531,2,1526,0.0,2505
escherichia-coli-k-12,NR_125690.1,97.603,1460,33,2,31,1489,1,1459,0.0,2501
escherichia-coli-k-12,NR_102493.2,96.634,1545,44,7,1,1542,1,1540,0.0,2558
escherichia-coli-k-12,NR_126317.1,97.197,1534,37,6,11,1541,1,1531,0.0,2590
escherichia-coli-k-12,NR_179954.1,97.290,1513,39,2,30,1541,1,1512,0.0,2566
escherichia-coli-k-12,NR_074910.1,97.782,1533,32,2,11,1542,1,1532,0.0,2641
escherichia-coli-k-12,NR_104934.1,96.999,1533,36,9,8,1536,1,1527,0.0,2567
escherichia-coli-k-12,NR_117547.1,96.619,1538,48,4,5,1541,1,1535,0.0,2555
escherichia-coli-k-12,NR_118011.1,97.152,1510,32,10,11,1514,1,1505,0.0,2540
escherichia-coli-k-12,NR_104940.1,98.042,1481,23,5,53,1530,1,1478,0.0,2569
escherichia-coli-k-12,NR_179439.1,97.215,1508,34,7,8,1512,1,1503,0.0,2547
escherichia-coli-k-12,NR_044978.1,97.333,1500,32,7,28,1524,1,1495,0.0,2545
escherichia-coli-k-12,NR_118853.1,96.614,1506,45,5,8,1511,1,1502,0.0,2494
escherichia-coli-k-12,NR_117679.1,97.391,1533,32,7,12,1541,1,1528,0.0,2604
escherichia-coli-k-12,NR_113615.1,97.415,1470,30,7,28,1494,1,1465,0.0,2499
escherichia-coli-k-12,NR_028912.1,97.426,1515,31,7,30,1541,1,1510,0.0,2577
escherichia-coli-k-12,NR_180640.1,96.895,1546,38,9,1,1542,1,1540,0.0,2580
escherichia-coli-k-12,NR_126319.1,97.066,1534,37,8,12,1541,1,1530,0.0,2577
escherichia-coli-k-12,NR_041527.1,97.522,1493,28,8,8,1495,2,1490,0.0,2543
escherichia-coli-k-12,NR_044076.1,96.990,1495,42,3,28,1521,1,1493,0.0,2508
K-A10_QB5629_2019-08-29_F02,NR_180446.1,97.518,1410,29,6,1,1406,53,1460,0.0,2405
K-A10_QB5629_2019-08-29_F02,NR_028894.1,97.730,1410,26,6,1,1406,33,1440,0.0,2422
K-A10_QB5629_2019-08-29_F02,NR_028687.1,97.447,1410,30,6,1,1406,47,1454,0.0,2399
K-A10_QB5629_2019-08-29_F02,NR_180450.1,98.153,1408,22,4,1,1406,50,1455,0.0,2453
K-A10_QB5629_2019-08-29_F02,NR_113340.1,97.660,1410,27,6,1,1406,26,1433,0.0,2420
K-A10_QB5629_2019-08-29_F02,NR_180316.1,97.875,1412,20,9,1,1406,53,1460,0.0,2433
K-A10_QB5629_2019-08-29_F02,NR_113596.1,97.589,1410,28,6,1,1406,26,1433,0.0,2416
K-A10_QB5629_2019-08-29_F02,NR_170426.1,97.798,1408,27,4,1,1406,26,1431,0.0,2425
K-A10_QB5629_2019-08-29_F02,NR_042349.1,97.585,1408,30,4,1,1406,26,1431,0.0,2409
K-A10_QB5629_2019-08-29_F02,NR_028802.1,97.869,1408,26,4,1,1406,14,1419,0.0,2431
K-A10_QB5629_2019-08-29_F02,NR_112007.1,97.798,1408,27,4,1,1406,21,1426,0.0,2425
K-A10_QB5629_2019-08-29_F02,NR_111998.1,97.514,1408,31,4,1,1406,21,1426,0.0,2403
K-A10_QB5629_2019-08-29_F02,NR_028803.1,98.295,1408,20,4,1,1406,18,1423,0.0,2464
K-A10_QB5629_2019-08-29_F02,NR_024862.1,97.305,1410,32,6,1,1406,41,1448,0.0,2388
K-A10_QB5629_2019-08-29_F02,NR_114108.1,98.224,1408,21,4,1,1406,26,1431,0.0,2462
K-A10_QB5629_2019-08-29_F02,NR_028688.1,97.660,1410,27,6,1,1406,47,1454,0.0,2416
K-A10_QB5629_2019-08-29_F02,NR_184601.1,98.651,1408,15,4,1,1406,50,1455,0.0,2492
K-A10_QB5629_2019-08-29_F02,NR_114154.1,97.798,1408,27,4,1,1406,26,1431,0.0,2427
K-A10_QB5629_2019-08-29_F02,NR_114153.1,97.727,1408,28,4,1,1406,26,1431,0.0,2427
K-A10_QB5629_2019-08-29_F02,NR_180641.1,97.940,1408,25,4,1,1406,30,1435,0.0,2436
K-A10_QB5629_2019-08-29_F02,NR_180237.1,97.585,1408,30,4,1,1406,46,1451,0.0,2409
K-A10_QB5629_2019-08-29_F02,NR_104933.1,97.798,1408,27,4,1,1406,46,1451,0.0,2425
K-A10_QB5629_2019-08-29_F02,NR_117405.1,97.727,1408,28,4,1,1406,26,1431,0.0,2423
K-A10_QB5629_2019-08-29_F02,NR_180353.1,97.518,1410,26,9,2,1406,5,1410,0.0,2401
K-A10_QB5629_2019-08-29_F02,NR_024642.1,98.224,1408,21,4,1,1406,21,1426,0.0,2460
K-A10_QB5629_2019-08-29_F02,NR_179946.1,97.514,1408,31,4,1,1406,46,1451,0.0,2403
K-A10_QB5629_2019-08-29_F02,NR_126318.1,98.011,1408,24,4,1,1406,44,1449,0.0,2442
K-A10_QB5629_2019-08-29_F02,NR_179968.1,98.082,1408,23,4,1,1406,50,1455,0.0,2447
K-A10_QB5629_2019-08-29_F02,NR_044977.1,97.656,1408,29,4,1,1406,26,1431,0.0,2427
K-A10_QB5629_2019-08-29_F02,NR_044976.1,97.378,1411,30,7,1,1406,26,1434,0.0,2399
K-A10_QB5629_2019-08-29_F02,NR_179167.1,97.447,1410,30,6,1,1406,50,1457,0.0,2399
K-A10_QB5629_2019-08-29_F02,NR_148649.1,97.656,1408,29,4,1,1406,6,1411,0.0,2416
K-A10_QB5629_2019-08-29_F02,NR_125691.1,97.376,1410,31,6,1,1406,3,1410,0.0,2394
K-A10_QB5629_2019-08-29_F02,NR_125690.1,97.376,1410,31,6,1,1406,23,1430,0.0,2394
K-A10_QB5629_2019-08-29_F02,NR_113614.1,98.935,1408,11,4,1,1406,26,1431,0.0,2516
K-A10_QB5629_2019-08-29_F02,NR_102493.2,98.935,1408,11,4,1,1406,53,1458,0.0,2514
K-A10_QB5629_2019-08-29_F02,NR_114737.1,98.793,1408,13,4,1,1406,24,1429,0.0,2508
K-A10_QB5629_2019-08-29_F02,NR_126317.1,97.730,1410,26,6,1,1406,43,1450,0.0,2422
K-A10_QB5629_2019-08-29_F02,NR_024643.1,98.933,1406,11,4,1,1404,21,1424,0.0,2510
K-A10_QB5629_2019-08-29_F02,NR_024640.1,97.650,1404,29,4,1,1402,21,1422,0.0,2407
K-A10_QB5629_2019-08-29_F02,NR_114159.1,97.940,1408,25,4,1,1406,27,1432,0.0,2438
K-A10_QB5629_2019-08-29_F02,NR_104934.1,98.011,1408,24,4,1,1406,46,1451,0.0,2442
K-A10_QB5629_2019-08-29_F02,NR_117547.1,97.869,1408,26,4,1,1406,49,1454,0.0,2436
K-A10_QB5629_2019-08-29_F02,NR_114589.1,97.727,1408,27,5,1,1406,22,1426,0.0,2418
K-A10_QB5629_2019-08-29_F02,NR_028677.1,97.729,1409,27,5,1,1406,2,1408,0.0,2420
K-A10_QB5629_2019-08-29_F02,NR_114080.1,97.656,1408,29,4,1,1406,26,1431,0.0,2414
K-A10_QB5629_2019-08-29_F02,NR_178843.1,97.372,1408,33,4,1,1406,6,1411,0.0,2394
K-A10_QB5629_2019-08-29_F02,NR_112986.1,98.004,1403,24,4,1,1401,34,1434,0.0,2433
K-A10_QB5629_2019-08-29_F02,NR_118853.1,97.727,1408,28,4,1,1406,46,1451,0.0,2420
K-A10_QB5629_2019-08-29_F02,NR_042356.1,97.305,1410,32,6,1,1406,18,1425,0.0,2388
K-A10_QB5629_2019-08-29_F02,NR_180640.1,98.438,1408,18,4,1,1406,53,1458,0.0,2475
K-A10_QB5629_2019-08-29_F02,NR_159317.1,98.153,1408,22,4,1,1406,26,1431,0.0,2459
K-A10_QB5629_2019-08-29_F02,NR_126319.1,97.730,1410,26,6,1,1406,42,1449,0.0,2422
K-A4_QB5629_2019-08-29_C02,NR_180446.1,95.060,1417,53,17,1,1404,51,1463,0.0,2213
K-A4_QB5629_2019-08-29_C02,NR_180451.1,95.208,1419,47,20,1,1404,48,1460,0.0,2224
K-A4_QB5629_2019-08-29_C02,NR_126208.1,95.245,1409,47,19,10,1404,1,1403,0.0,2213
K-A4_QB5629_2019-08-29_C02,NR_028894.1,95.272,1417,50,17,1,1404,31,1443,0.0,2230
K-A4_QB5629_2019-08-29_C02,NR_028687.1,95.060,1417,53,17,1,1404,45,1457,0.0,2213
K-A4_QB5629_2019-08-29_C02,NR_180450.1,95.124,1415,54,15,1,1404,48,1458,0.0,2217
K-A4_QB5629_2019-08-29_C02,NR_113340.1,95.201,1417,51,17,1,1404,24,1436,0.0,2224
K-A4_QB5629_2019-08-29_C02,NR_113596.1,95.201,1417,51,17,1,1404,24,1436,0.0,2230
K-A4_QB5629_2019-08-29_C02,NR_170426.1,95.265,1415,52,15,1,1404,24,1434,0.0,2228
K-A4_QB5629_2019-08-29_C02,NR_042349.1,95.336,1415,51,15,1,1404,24,1434,0.0,2233
K-A4_QB5629_2019-08-29_C02,NR_028802.1,95.406,1415,50,15,1,1404,12,1422,0.0,2239
K-A4_QB5629_2019-08-29_C02,NR_181726.1,94.852,1418,54,19,1,1404,48,1460,0.0,2196
K-A4_QB5629_2019-08-29_C02,NR_112007.1,95.336,1415,51,15,1,1404,19,1429,0.0,2233
K-A4_QB5629_2019-08-29_C02,NR_111998.1,95.548,1415,48,15,1,1404,19,1429,0.0,2250
K-A4_QB5629_2019-08-29_C02,NR_028803.1,95.127,1416,52,17,1,1404,16,1426,0.0,2217
K-A4_QB5629_2019-08-29_C02,NR_024862.1,94.989,1417,54,17,1,1404,39,1451,0.0,2207
K-A4_QB5629_2019-08-29_C02,NR_114108.1,94.986,1416,54,17,1,1404,24,1434,0.0,2209
K-A4_QB5629_2019-08-29_C02,NR_028688.1,95.131,1417,52,17,1,1404,45,1457,0.0,2218
K-A4_QB5629_2019-08-29_C02,NR_184601.1,94.915,1416,55,17,1,1404,48,1458,0.0,2200
K-A4_QB5629_2019-08-29_C02,NR_114154.1,95.689,1415,46,15,1,1404,24,1434,0.0,2263
K-A4_QB5629_2019-08-29_C02,NR_114153.1,95.265,1415,52,15,1,1404,24,1434,0.0,2235
K-A4_QB5629_2019-08-29_C02,NR_180641.1,95.124,1415,54,15,1,1404,28,1438,0.0,2217
K-A4_QB5629_2019-08-29_C02,NR_180237.1,95.618,1415,47,15,1,1404,44,1454,0.0,2255
K-A4_QB5629_2019-08-29_C02,NR_104933.1,95.760,1415,45,15,1,1404,44,1454,0.0,2266
K-A4_QB5629_2019-08-29_C02,NR_117405.1,95.689,1415,46,15,1,1404,24,1434,0.0,2265
K-A4_QB5629_2019-08-29_C02,NR_180353.1,95.113,1412,53,16,4,1403,5,1412,0.0,2211
K-A4_QB5629_2019-08-29_C02,NR_024642.1,95.194,1415,53,15,1,1404,19,1429,0.0,2224
K-A4_QB5629_2019-08-29_C02,NR_179946.1,95.760,1415,45,15,1,1404,44,1454,0.0,2266
K-A4_QB5629_2019-08-29_C02,NR_178769.1,94.848,1417,56,17,1,1404,10,1422,0.0,2196
K-A4_QB5629_2019-08-29_C02,NR_179166.1,94.989,1417,54,17,1,1404,48,1460,0.0,2207
K-A4_QB5629_2019-08-29_C02,NR_126318.1,95.127,1416,52,17,1,1404,42,1452,0.0,2217
K-A4_QB5629_2019-08-29_C02,NR_044977.1,95.053,1415,55,15,1,1404,24,1434,0.0,2224
K-A4_QB5629_2019-08-29_C02,NR_179167.1,95.413,1417,48,17,1,1404,48,1460,0.0,2241
K-A4_QB5629_2019-08-29_C02,NR_148649.1,95.754,1413,45,15,3,1404,6,1414,0.0,2265
K-A4_QB5629_2019-08-29_C02,NR_126317.1,95.346,1418,47,19,1,1404,41,1453,0.0,2235
K-A4_QB5629_2019-08-29_C02,NR_024640.1,95.455,1408,49,15,1,1397,19,1422,0.0,2231
K-A4_QB5629_2019-08-29_C02,NR_114159.1,94.845,1416,56,17,1,1404,25,1435,0.0,2196
K-A4_QB5629_2019-08-29_C02,NR_114589.1,94.982,1415,55,16,1,1404,20,1429,0.0,2206
K-A4_QB5629_2019-08-29_C02,NR_118011.1,95.060,1417,53,17,1,1404,42,1454,0.0,2213
K-A4_QB5629_2019-08-29_C02,NR_028677.1,94.912,1415,56,16,2,1404,1,1411,0.0,2200
K-A4_QB5629_2019-08-29_C02,NR_114080.1,95.410,1416,48,17,1,1404,24,1434,0.0,2239
K-A4_QB5629_2019-08-29_C02,NR_104940.1,95.201,1417,47,20,3,1404,1,1411,0.0,2220
K-A4_QB5629_2019-08-29_C02,NR_179439.1,95.124,1415,54,15,1,1404,44,1454,0.0,2218
K-A4_QB5629_2019-08-29_C02,NR_044978.1,95.124,1415,54,15,1,1404,24,1434,0.0,2220
K-A4_QB5629_2019-08-29_C02,NR_178843.1,95.907,1417,43,15,1,1406,4,1416,0.0,2283
K-A4_QB5629_2019-08-29_C02,NR_118853.1,95.131,1417,50,19,1,1404,44,1454,0.0,2217
K-A4_QB5629_2019-08-29_C02,NR_117679.1,95.053,1415,55,15,1,1404,40,1450,0.0,2213
K-A4_QB5629_2019-08-29_C02,NR_113615.1,95.053,1415,55,15,1,1404,24,1434,0.0,2213
K-A4_QB5629_2019-08-29_C02,NR_028912.1,95.053,1415,55,15,1,1404,22,1432,0.0,2213
K-A4_QB5629_2019-08-29_C02,NR_180640.1,95.268,1416,50,17,1,1404,51,1461,0.0,2228
K-A4_QB5629_2019-08-29_C02,NR_159317.1,95.194,1415,53,15,1,1404,24,1434,0.0,2228
K-A4_QB5629_2019-08-29_C02,NR_041927.1,95.265,1415,52,15,1,1404,20,1430,0.0,2235
K-A4_QB5629_2019-08-29_C02,NR_126319.1,95.413,1417,48,17,1,1404,40,1452,0.0,2241
K-A7_QB5629_2019-08-29_E02,NR_180446.1,98.652,1409,10,9,1,1400,52,1460,0.0,2488
K-A7_QB5629_2019-08-29_E02,NR_180451.1,97.516,1409,26,9,1,1400,49,1457,0.0,2399
K-A7_QB5629_2019-08-29_E02,NR_126208.1,97.500,1400,26,9,10,1400,1,1400,0.0,2383
K-A7_QB5629_2019-08-29_E02,NR_028894.1,97.518,1410,24,11,1,1400,32,1440,0.0,2399
K-A7_QB5629_2019-08-29_E02,NR_028687.1,97.234,1410,28,11,1,1400,46,1454,0.0,2377
K-A7_QB5629_2019-08-29_E02,NR_180450.1,97.939,1407,22,7,1,1400,49,1455,0.0,2431
K-A7_QB5629_2019-08-29_E02,NR_113340.1,97.376,1410,26,11,1,1400,25,1433,0.0,2392
K-A7_QB5629_2019-08-29_E02,NR_180316.1,96.596,1410,37,11,1,1400,52,1460,0.0,2327
